Mouse_ID,ASP,SYP,MM,TM,,total IgG(ng/ml),IgG1(ng/ml),IgG2a(ng/ml),total IgE(ng/ml),MCPT-1(pg/ml),IL-4 (pg/ml),IL-5 (pg/ml),IL-10 (pg/ml),IL-13 (pg/ml),IFN-g (pg/ml),% eosinophils spleen,% CD8+ spleen,% CD4+ spleen,% Foxp3+ in CD4+ (Treg) spleen,% T-bet+ in CD4+Foxp3- (Th1) spleen,% Th1 poliferation spleen,% GATA-3+ in CD4+Foxp3- (Th2) spleen,% IL-13+ in CD4+ spleen,% IFN-g+ in CD4+ spleen,% IL-10+ in CD4+ spleen,% IL-10+ in non-Tcells spleen,%IFN-g+ in IL-10+ spleen,%IFN-g+IL-10+ in CD4+ spleen,%IFN-g-IL-10+ in CD4+ spleen,%Ki-67 in Foxp3+ spleen,%Ki-67 in T-bet+ spleen,%Ki-67 in GATA-3+ spleen,CD4+ proliferation (=Ki67+) spleen,CD8+ prol. (=Ki67+) spleen,CD4-CD8- proliferation (=Ki67+) spleen,% CD8+ mLN,% CD4+ mLN,% Foxp3+ in CD4+ (Treg) mLN,% T-bet+ in CD4+Foxp3- (Th1) mLN,% GATA-3+ in CD4+Foxp3- (Th2) mLN,% IL-13+ in CD4+ mLN,% IFN-g+ in CD4+ mLN,% IL-10+ in CD4+ mLN,%IFN-g+ in IL-10+ mLN,%IFN-g+IL-10+ in CD4+ mLN,%IFN-g-IL-10+ in CD4+ mLN,%Ki-67 in Foxp3+ mLN,%Ki-67 in T-bet+ mLN,%Ki-67 in GATA-3+ mLN,CD4+ prol histo mLN,CD8+ prol histo mLN,CD4-CD8- prol histo mLN
AA_0681,0,0,0,11,,976700,1790803,258930,0,0,,,,,,0.8,7.1,17.42,8.885,16.91,28.3,4.069,,,,,,,,22.2,37.5,33.6,12.6,9.8,12.3,10.96,19.79,6.94,9.56,3.39,,,,,,,28.9,31.2,29.4,11.7,8.5,17
AA_0682,0,0,0,3,,1369600,2142525,483270,9306,0,,,,,,0.6,5.28,17.59,5.928,9.787,19.1,4.1,1.28,19.56,4.13,1.9,52.78450363,2.18,1.95,14.2,17.6,25,6,4.6,6,14.37,26.16,6.83,8.29,3.99,1.15,3.92,0.36,66.66666667,0.24,0.12,25.4,42.8,25.1,9.5,7,16.5
AA_0683,0,3,0,2,,508300,2306840,125090,3947.5,0,,,,,,2.1,8.74,21.23,14.209,15.884,20,6.66,1.08,12.14,1.41,0.3,44.68085106,0.63,0.78,23.1,23.2,23.3,12.2,4.9,19.6,17.14,32.59,10.68,8.98,3.83,3.17,3.52,0.47,38.29787234,0.18,0.29,26.6,35.5,17.8,9.8,4.9,11.2
AA_0684,0,0,0,7,,1110100,10771700,199420,1262,0,,,,,,1.3,9.27,22.66,7.346,22.953,12,3.912,1.09,23.69,4.38,1.4,58.67579909,2.57,1.81,10.3,12.2,26.1,5.9,4.5,9.2,23.62,27.01,4.98,7.11,2.06,0.29,3.94,0.86,89.53488372,0.77,0.09,21.4,26.3,22.4,5.4,4.4,6.1
AA_0685,0,0,0,0,,96200,1055905,6250,5100,0,,,,,,1.5,8.95,12.58,9.329,25.042,34.9,2.646,4.48,26.25,5.42,1.3,81.5498155,4.42,1,26.7,47,42.2,23.8,25.8,16.3,22.65,25.48,4.68,3.07,4.29,0.57,1.58,1.55,9.677419355,0.15,1.4,0,0,25,1.2,8.2,13.1
AA_0686,0,0,0,0,,20000,201805,1860,4534,0,,,,,,0.2,13.27,23.13,8.939,2.242,28.1,4.925,,,,,,,,28.6,35.4,23.6,11.1,10.2,19.8,20.22,42.5,5.6,2.56,3.34,0.36,0.45,0.07,0,0,0.07,30.3,42.9,31.7,8.1,7.9,13.8
AA_0687,0,0,0,7,,,,,,,,,,,,0.8,6.49,16.06,6.371,9.936,28.1,3.071,0.91,8.22,1.12,1.3,27.67857143,0.31,0.81,16.2,26.1,36.1,8.1,7.4,13.2,17.04,40.31,4.97,2.77,4.29,0.41,0.71,0.13,23.07692308,0.03,0.1,20.5,36.5,26.7,7.5,6.2,13.3
AA_0688,0,0,0,0,,1021500,2727900,269250,20680.5,38761.45,,,,,,3.9,13.34,25.33,7.293,6.65,19.3,2.751,0.46,10.12,2.15,3.6,47.44186047,1.02,1.13,15.7,24.2,45.7,7.9,5.9,15.9,20.58,34.58,7.92,4.4,2.59,0.27,0.94,0.06,33.33333333,0.02,0.04,17.9,32.5,31.6,6.7,4.1,9.8
AA_0689,0,19,0,2,,678900,0,258930,9421,0,,,,,,0.9,13.06,18.67,11.624,24.68,27.3,2.203,,,,,,,,20.6,34.7,29.3,16.2,13.4,19.1,25.58,26.87,7.72,8.05,1.63,1.33,1.64,0.19,42.10526316,0.08,0.11,20.1,34.2,36.8,7.5,6.1,8.6
AA_0690,0,0,0,0,,,,,,,,,,,,0.8,14.36,20.6,11.649,28.88,25,2.704,1.91,17.43,3.81,1.6,34.64566929,1.32,2.49,18.2,30.7,32.4,14.6,12.4,13.5,19.8,35.18,6.82,6.1,2.66,0.72,1.26,0.23,69.56521739,0.16,0.07,24.7,47.9,29.3,9.1,7.4,15.2
AA_0691,0,0,0,1,,770300,998080,140980,7072,0,,,,,,1.2,12.59,25.53,6.765,6.9,16.4,1.481,0.99,4.86,1.63,0.7,25.76687117,0.42,1.21,17.3,22.2,57.3,6.9,4.1,12.1,16.67,36.55,4.61,3.41,2.14,,,,,,,22.1,46.6,33.9,5.8,3.6,10
AA_0692,0,0,0,0,,,,,,,,,,,,1.2,12.69,16.21,10.784,4.648,39,6.17,,,,,,,,34.9,48.9,42.2,14,9.3,18.4,27.07,36.52,4.14,1.42,3.34,,,,,,,20.4,51.4,33.3,6.5,6.8,7
AA_0693,0,4,0,0,,,,,,,,,,,,5.1,11.83,19.4,10.671,17.314,38.9,3.76,6.3,10.37,2.85,1,54.73684211,1.56,1.29,32,44.3,54.1,20.5,17.1,37.3,22.63,36.6,7.4,5.92,3.21,,,,,,,31.4,35.8,34,12,12.2,8.7
AA_0694,0,2,0,0,,133000,2012505,0,12177.5,0,,,,,,1.8,6.86,8.42,9.762,5.338,63.5,6.933,,,,,,,,39.6,74.3,51.3,19.9,16.9,21.9,11.55,23.62,6.91,5.06,5.01,1.1,1.05,0.15,20,0.03,0.12,31.6,57.2,37,12.3,15.4,8.6
AA_0695,0,0,0,0,,2063500,37463725,372330,25814,72840.475,,,,,,1.6,9.16,19.4,7.687,11.445,20.9,4.513,2.95,7.69,1.55,5.5,43.87096774,0.68,0.87,16.5,25.1,34.8,10.4,9.3,19.2,11.65,20.6,6.16,3.4,5.61,,,,,,,32.5,45.5,40,12.7,16.1,9.8
AA_0696,0,0,0,0,,,,,,,,,,,,1,4.74,5.51,15.137,7.649,67.5,4.682,3.64,4.42,1.32,1.8,25,0.33,0.99,38.3,74.9,55.9,24.3,18.1,27.4,14.83,27.94,6.42,4.98,4.6,0.57,1.08,0.14,28.57142857,0.04,0.1,34.8,65.2,36.6,14.4,13.1,9.7
AA_0697,0,0,0,0,,312300,1946640,27990,9370.5,0,,,,,,0.7,7.74,11.52,9.257,5.342,11.4,8.773,5,4.76,1.65,10.4,10.90909091,0.18,1.47,14,14.7,44.6,9.1,4.3,14.9,17.66,47.55,8.81,1.72,6.95,,,,,,,11.2,25,25.8,4.9,2.9,15.6
AA_0698,0,0,0,0,,,,,,,,,,,,0.2,10.9,27.81,6.729,2.316,15.9,4.033,,,,,,,,21.6,21.2,25.3,9.1,8.7,20.3,14.85,47.5,7.01,3.75,4.43,,,,,,,48.5,32.8,50,11.5,6.2,16.5
AA_0699,0,0,0,0,,473100,2090470,21070,19561.5,0,,,,,,1.3,8.18,11.54,10.848,4.422,21.8,5.703,,,,,,,,21.2,27.2,43.5,12.2,7.3,17,7.52,18.11,1.54,4.69,7.81,,,,,,,100,100,0,8.5,27.3,21.5
AA_0700,0,0,0,0,,,,,,,,,,,,0.5,8.77,21.92,8.371,5.695,25.8,4.826,,,,,,,,27.3,35,41.4,13.9,10.4,20.6,12.29,23.24,7.86,5.84,5.71,,,,,,,30.3,62.3,59.4,15.1,10.5,14
AA_0701,0,0,0,0,,213500,2322900,0,3809.5,0,,,,,,0.3,12.79,36.42,5.773,2.497,37.9,4.201,,,,,,,,23.1,46,39.1,9,7.1,17.1,16.03,52.27,7.6,2.21,4.59,,,,,,,26.2,70.9,37.8,10.6,7.9,19.2
AA_0702,0,0,0,0,,,,,,,,,,,,0.5,5.74,11.75,7.32,3.761,23.3,5.021,,,,,,,,29.6,29.6,40.2,13.8,10.4,18.2,18.4,48.86,3.95,0.87,2.8,,,,,,,21.3,31.8,46.2,7.6,7.4,9.5
AA_0703,0,0,0,0,,897000,6875700,41340,21545.5,50036.175,,,,,,2.1,11.76,24.74,11.217,8.746,9.8,3.193,2.24,20.57,10.16,0.6,34.64566929,3.52,6.64,18.3,12.7,18.3,7,3.2,7,15.83,30.53,10.7,5.28,5.42,0.49,5.26,1.86,16.66666667,0.31,1.55,10.9,17,11.6,5.7,2.5,5.6
AA_0704,0,141,0,0,,2303700,15262900,296040,18417,0,,,,,,6.6,27.3,25.65,6.928,29.733,50.9,1.862,6.81,28.99,2.74,4.1,40.87591241,1.12,1.62,25.3,58.5,22.5,21.7,31,34.7,13.94,21.55,5.53,9.01,2.2,0.7,3.48,0.38,15.78947368,0.06,0.32,20.1,48.6,13,7.9,17.4,16.5
AA_0705,0,0,0,0,,,,,,,,,,,,0.7,4.11,12.19,6.434,3.648,18.4,14.148,,,,,,,,37.9,25.3,28.8,12.3,6.6,15.9,13.09,37.83,4.52,0.99,8.24,,,,,,,30.9,36.1,35.9,8.6,3.5,11.3
AA_0706,0,0,0,0,,,,,,,,,,,,0.3,7.38,9.76,9.289,5.234,14.5,10.069,,,,,,,,22.6,19,27.9,11.6,5,13,22.08,49.71,6.58,2.17,5.74,,,,,,,16.9,61.5,29.6,6.6,4.9,7
AA_0707,0,0,0,0,,,,,,,,,,,,6.6,13.88,29.03,17.811,4.09,19.2,7.717,1.77,3.36,5.15,0.7,4.466019417,0.23,4.92,27.5,23,40.6,13.4,5.9,8.5,20.32,40.5,7.02,4.46,2.96,0.44,0.69,1.08,0,0,1.08,16.9,11.3,17.8,5.4,2.7,10.4
AA_0708,0,0,0,0,,180500,662970,43220,5489.5,23835.725,,,,,,0.7,10.64,22.18,9.269,2.32,31.8,4.941,,,,,,,,42.8,40.4,32.4,11.3,9.7,17.9,19.56,39.41,6.37,1.75,6.77,,,,,,,24,51.9,19.5,9,10.1,11.8
AA_0709,0,0,0,0,,780600,2128460,66910,21431,7374.125,,,,,,1.3,12.47,38.23,6.89,9.481,4.5,2.51,0.78,9.53,5.6,1.1,15.71428571,0.88,4.72,13.5,6.8,19.3,4.1,2.9,3.9,15.87,56.54,4.57,1.85,2.85,,,,,,,12.5,9,11.2,2.7,3.2,9
AA_0710,0,0,0,0,,410700,763990,188540,6697.5,0,,,,,,0.9,15.2,33.71,8.134,1.051,33,1.007,0.1,2.9,0.5,0.6,40,0.2,0.3,18.3,33,13,4.6,1.7,5.9,20.78,59.13,6.46,0.85,1.29,0.24,1.84,0.69,17.39130435,0.12,0.57,17,30.9,21.7,3.5,2.6,5.3
AA_0711,0,0,0,0,,1162000,6079775,234100,5661,1405.9,,,,,,0.5,9.57,43.8,3.107,2.863,29.1,3.583,,,,,,,,19,29.1,9.6,4.7,6.2,9.4,14.58,58.94,4.94,1.45,3.87,0.14,1.04,0.38,0,0,0.38,15.1,14.4,18.9,4.1,4,5.7
AA_0712,0,0,0,3,,,,,,,,,,,,4.8,10.29,28.66,8.674,5.148,50.9,3.131,3.4,12.4,8.2,1.7,60.97560976,5,3.2,18.6,50.9,40,13.3,8.2,29.3,20.22,61.7,2.61,0.64,3.44,0.42,0.68,0.73,28.76712329,0.21,0.52,18.2,42.2,14,4.5,5.7,8.2
AA_0713,0,0,0,0,,,,,,,,,,,,0.7,3.09,5.33,16.757,1.523,69.2,5.985,,,,,,,,32.7,69.2,53.1,22,27.9,14.8,15.87,35.01,7.4,1.03,5.92,0.64,0.11,0.34,0,0,0.34,20.3,34.7,33.6,9.4,12.1,6.7
AA_0714,0,68,0,0,,,,,,,,,,,,4,11.02,41.54,10.319,4.312,21.4,1.831,0.3,6.1,2.1,0.4,42.85714286,0.9,1.2,16.6,21.4,46.9,7.5,5.7,18,19.17,52.11,5.23,1.18,0.48,0.04,0.36,0.06,0,0,0.06,13.6,23.2,46.6,4.4,4,4.1
AA_0715,0,0,0,0,,1816700,18404225,527610,24032,194497.725,,,,,,2.9,14.29,40.77,6.014,3.869,38.9,0.796,0.5,7.2,1.4,0.5,78.57142857,1.1,0.3,19.6,38.9,30.9,7.1,3,13.9,26.63,48.15,5.01,3.25,1.58,0.16,1.84,0.78,21.79487179,0.17,0.61,20.6,51.8,46.2,6.8,4.5,10.4
AA_0716,0,0,0,0,,,,,,,,,,,,2,4.61,20.01,8.255,2.159,40,3.496,,,,,,,,26.5,40,23.2,13.1,11.6,27.9,9.39,44.2,5.15,1.49,1.63,,,,,,,15.4,16.7,,7,11.5,4.4
AA_0717,0,0,7,0,,,,,,,,,,,,3.9,5.24*,12.3*,10.775,1.249,14.4,3.333,1.5,12.6,2.8,0.8,35.71428571,1,1.8,18.5,14.4,18.3,,,,17.06,58.47,6.86,1.45,2.14,0.23,0.76,1.71,2.339181287,0.04,1.67,17.1,41.1,25.2,,,
AA_0718,0,0,0,0,,,,,,,,,,,,1,12.79,25.66,7.078,1.528,26.2,2.463,0.4,3.5,0.9,0.4,33.33333333,0.3,0.6,19.2,26.2,28,8.9,7.8,10.2,18.36,48.47,6.96,1.1,2.61,0.11,0.6,0.28,21.42857143,0.06,0.22,15.6,44,36.8,6.2,7.8,18.2
AA_0719,0,0,0,0,,66500,829040,1130,4169,0,,,,,,0.6,6.53,13.57,11.963,0.664,25,1.807,,,,,,,,16.1,25,28,11.5,9.3,13.3,14.52,50.53,9.52,0.72,1.17,,,,,,,17.1,31.3,43.8,8.7,12.2,6.2
AA_0720,0,0,0,0,,,,,,,,,,,,0.7,4.38,10.71,10.107,1.257,35.6,6.497,,,,,,,,36.5,35.6,41,22.3,27.8,15.1,22.56,48,5.04,1.09,2.9,,,,,,,34.7,74.3,61.5,11.6,23.9,4.8
AA_0721,0,0,0,0,,1792000,2705360,222200,7751.5,0,,,,,,1.6,3.04,7.73,12.492,3.542,12.5,8.586,0.4,2.3,0.5,0.1,0,0,0.5,9.6,12.5,7.2,6.9,22.5,5.7,13.93,27.39,9,1.57,3.62,,,,,,,28.1,47.7,31.5,10,7.9,7.4
AA_0722,0,93,0,0,,3343800,12761400,330050,7262.5,0,,,,,,1,11.43,23.2,8.828,10.701,30.6,3.404,0.6,10.2,3.4,0.5,17.64705882,0.6,2.8,16.8,30.6,22.7,11.3,9.1,16,17.73,39.47,5.72,3.4,2.8,0.3,0.64,0.61,16.39344262,0.1,0.51,15.9,33.4,28,5,6.8,11.3
AA_0723,0,19,0,0,,,,,,,,,,,,0.5,11.16,22.44,6.131,8.479,38.9,4.105,0.6,9.5,1.2,0.4,33.33333333,0.4,0.8,17.6,38.9,35,12,8.3,10.2,20.27,49.37,4.98,2.24,3.14,0.05,0.23,0.55,3.636363636,0.02,0.53,14.1,44.5,28,4.4,6.5,5.1
AA_0724,0,0,4,0,,,,,,,,,,,,2.7,9.23*,39.37*,9.182,0.912,36,3.299,0.8,8.7,1.6,0.9,37.5,0.6,1,19.4,36,38.7,,,,15.25,68.92,4.34,0.74,3.12,,,,,,,12,27.3,8.8,,,
AA_0725,0,5,0,0,,91100,526170,0,6631.5,0,,,,,,0.7,6.69,15.1,11.035,0.739,43.5,4.047,,,,,,,,21.4,43.5,58.9,10.8,6,28.5,12.14,36.13,9.08,0.91,3.99,,,,,,,13.2,32.8,18,8,6.6,5.9
AA_0726,0,0,0,0,,,53025,,,0,,,,,,1,10.26,43.95,4.499,1.317,17.2,3.7,,,,,,,,14,17.2,24.4,4.3,3.9,12.6,10.38,65.37,6.81,0.74,2.46,,,,,,,6.8,24.1,23.4,2.8,4.4,5.3
AA_0727,0,178,0,0,,,,,,,,,,,,1.5,12.34,22.89,9.224,3.636,18.6,6.656,1.1,5.1,1,0.2,40,0.4,0.6,17.8,18.6,18.3,7.9,6.6,13.6,21.78,60.47,5.9,0.5,3.53,0.13,0.15,0.69,7.246376812,0.05,0.64,12.6,28.6,12,4,4.8,13
AA_0728,0,0,0,0,,202700,1867560,29290,1094.5,0,,,,,,0.8,10.49,41.86,6.228,0.959,18.5,3.727,,,,,,,,18,18.5,11.6,6,6.5,15.9,11.86,57.84,3.22,0.41,1.02,,,,,,,26.3,60,44.4,15.3,6.6,7.6
